SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
0,UN,State Unassigned,UN_Unassigned,Unassigned,0,0,0,0,0,0,0,0,0,,
1,AN,Andaman and Nicobar Islands,AN_Nicobars,Nicobars,0,0,0,0,0,0,0,0,0,,
2,AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,1,0,1,0,0,0,0,0,0,,
3,AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,51,19,32,0,0,0,0,0,0,,
0,AP,Andhra Pradesh,AP_Foreign Evacuees,Foreign Evacuees,434,2,432,0,0,0,0,0,0,,
4,AP,Andhra Pradesh,AP_Anantapur,Anantapur,10247,5132,5029,86,0,524,418,103,3,,
5,AP,Andhra Pradesh,AP_Chittoor,Chittoor,7809,3293,4432,84,0,367,56,304,7,,
6,AP,Andhra Pradesh,AP_East Godavari,East Godavari,14696,9708,4859,129,0,1210,667,536,7,,
7,AP,Andhra Pradesh,AP_Guntur,Guntur,10747,5040,5609,98,0,744,69,675,0,,
8,AP,Andhra Pradesh,AP_Krishna,Krishna,5707,1362,4196,149,0,127,-14,136,5,,
9,AP,Andhra Pradesh,AP_Kurnool,Kurnool,12234,5645,6425,164,0,664,272,390,2,,
0,AP,Andhra Pradesh,AP_Other State,Other State,2461,16,2445,0,0,0,-23,23,0,,
10,AP,Andhra Pradesh,AP_Prakasam,Prakasam,3866,1822,1995,49,0,317,67,249,1,,
11,AP,Andhra Pradesh,AP_S.P.S. Nellore,S.P.S. Nellore,4776,2834,1914,28,0,422,422,0,0,,
12,AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,4694,2030,2602,62,0,120,14,104,2,,
13,AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,7436,5629,1726,81,0,655,564,83,8,,
14,AP,Andhra Pradesh,AP_Vizianagaram,Vizianagaram,3329,2040,1249,40,0,157,-12,165,4,,
15,AP,Andhra Pradesh,AP_West Godavari,West Godavari,8820,5241,3491,88,0,408,73,326,9,,
16,AP,Andhra Pradesh,AP_Y.S.R. Kadapa,Y.S.R. Kadapa,5093,1907,3154,32,0,336,172,163,1,,
17,AR,Arunachal Pradesh,AR_Anjaw,Anjaw,4,4,0,0,0,0,0,0,0,,
18,AR,Arunachal Pradesh,AR_Changlang,Changlang,135,32,103,0,0,0,0,0,0,,
19,AR,Arunachal Pradesh,AR_East Kameng,East Kameng,13,13,0,0,0,0,0,0,0,,
20,AR,Arunachal Pradesh,AR_East Siang,East Siang,52,39,13,0,0,0,0,0,0,,
21,AR,Arunachal Pradesh,AR_Kamle,Kamle,1,1,0,0,0,0,0,0,0,,
22,AR,Arunachal Pradesh,AR_Kra Daadi,Kra Daadi,0,0,0,0,0,0,0,0,0,,
23,AR,Arunachal Pradesh,AR_Kurung Kumey,Kurung Kumey,0,0,0,0,0,0,0,0,0,,
24,AR,Arunachal Pradesh,AR_Lepa Rada,Lepa Rada,11,10,1,0,0,0,0,0,0,,
25,AR,Arunachal Pradesh,AR_Lohit,Lohit,9,5,4,0,0,0,0,0,0,,
26,AR,Arunachal Pradesh,AR_Longding,Longding,8,4,4,0,0,0,0,0,0,,
27,AR,Arunachal Pradesh,AR_Lower Dibang Valley,Lower Dibang Valley,16,7,9,0,0,0,0,0,0,,
28,AR,Arunachal Pradesh,AR_Lower Siang,Lower Siang,18,13,5,0,0,0,0,0,0,,
29,AR,Arunachal Pradesh,AR_Lower Subansiri,Lower Subansiri,26,11,15,0,0,0,0,0,0,,
30,AR,Arunachal Pradesh,AR_Namsai,Namsai,59,36,23,0,0,0,0,0,0,,
31,AR,Arunachal Pradesh,AR_Pakke Kessang,Pakke Kessang,1,0,1,0,0,0,0,0,0,,
32,AR,Arunachal Pradesh,AR_Papum Pare,Papum Pare,685,398,286,1,0,0,0,0,0,Cases from Capital Complex are included in Papum Pare district,
33,AR,Arunachal Pradesh,AR_Shi Yomi,Shi Yomi,0,0,0,0,0,0,0,0,0,,
34,AR,Arunachal Pradesh,AR_Siang,Siang,2,2,0,0,0,0,0,0,0,,
35,AR,Arunachal Pradesh,AR_Tawang,Tawang,15,14,1,0,0,0,0,0,0,,
36,AR,Arunachal Pradesh,AR_Tirap,Tirap,30,24,6,0,0,0,0,0,0,,
37,AR,Arunachal Pradesh,AR_Upper Dibang Valley,Upper Dibang Valley,0,0,0,0,0,0,0,0,0,,
38,AR,Arunachal Pradesh,AR_Upper Siang,Upper Siang,16,15,1,0,0,0,0,0,0,,
39,AR,Arunachal Pradesh,AR_Upper Subansiri,Upper Subansiri,4,2,2,0,0,0,0,0,0,,
40,AR,Arunachal Pradesh,AR_West Kameng,West Kameng,33,2,29,2,0,0,0,0,0,,
